# ------------- CARBON (Glassy) ----------- #
Name: Carbon
Z: 6				            # Atomic Number
Am: 12.0107    			            # Atomic Mass
Density: 1.54       		            # [g/cm3] Density
MeltingPoint: 3273		            # [K]
WorkFunction: 4.39   		            # [eV]
Emissivity: 0.8			            #  
SpecificHeat: GCarbon_Cp     	            # [J/gK]
Conductivity: GCarbon_k      	            # [W/mK]
ExpansionCoeff: 5e-6		            # [1/K]
Sublimation_C1: -		            # [-]
Sublimation_C2: -		            # [-]
Sublimation_Heat: -	                    # [J/mol]
